user_id,device_id,mac_address,registration_timestamp
user1_9c80dcd0,device1_234b710d,5a:0a:ad:60:3a:bf,1718405488.51552
user1_0168c739,device1_c6f7dea3,da:93:1e:ff:85:36,1717714288.515527
user1_bb1389b2,device1_41336344,c2:7b:60:49:3f:09,1712875888.515534
user1_73e69aa5,device1_b3aceee6,7a:89:19:ff:7d:e2,1716072688.51554
user1_076c762a,device1_bfa53386,2c:8b:0a:90:24:c5,1733266288.515546
user1_aceedb21,device1_b0037c57,ae:c4:38:1c:c8:99,1730155888.515552
user1_1d9e9f84,device1_f7e7f7df,c4:92:ac:5d:39:75,1734389488.515558
user1_7ccdeebd,device1_29d2a42f,42:3b:03:b4:8d:10,1725403888.515564
user1_0ceb9e38,device1_469367ca,44:62:82:12:a7:fb,1716763888.51557
user1_e8a9bd2a,device1_5e7a2721,0c:74:79:28:5f:fc,1729810288.515576
user1_ce330fef,device1_a71f1bb5,6e:bb:31:92:31:34,1721429488.515583
user1_91ec78d9,device1_16ec60b9,ae:41:c4:c1:8d:6b,1722639088.515589
user1_62d6abf8,device1_f2bba2cb,b6:90:79:da:76:97,1728082288.515594
user1_62e32e40,device1_e628c91f,82:35:72:2e:62:d6,1716159088.5156
user1_ae291837,device1_8ce24f1e,34:c2:8e:1a:5a:bb,1720651888.515606
user1_8d4696b6,device1_36e40a1c,70:61:11:49:03:db,1722811888.515612
user1_666631c9,device1_2d57c210,9e:39:0b:8a:dd:73,1722466288.515618
user1_20b28f83,device1_8a546207,8a:b4:d8:fb:52:c5,1728859888.515624
user1_99a3169a,device1_dd397b0c,50:cd:ac:66:a4:b6,1735944688.515631
user1_b40165ed,device1_cfa225ab,60:bb:c5:4f:0c:15,1710715888.515637
user1_24e29acb,device1_1a4b6972,08:c3:4c:41:a7:51,1712098288.515643
user1_d2a95967,device1_1c8f9d81,4a:27:d1:de:cb:69,1717023088.515649
user1_39ee42a9,device1_b4ac59a1,dc:aa:35:d9:78:9b,1730069488.515655
user1_46b7e40d,device1_4a21792c,a0:e8:00:ea:a1:de,1731451888.51566
user1_54359abd,device1_1c61e714,2c:16:03:80:69:b3,1716504688.515667
user1_4afffff0,device1_85b4caaf,a0:e5:b4:5b:61:02,1711320688.515672
user1_15051942,device1_62d65e9f,74:38:9e:2c:f7:81,1704495088.515678
user1_326caea9,device1_f08ace13,5a:ca:eb:f1:21:cb,1724885488.515684
user1_d4da36ca,device1_5f35ffc9,54:0a:bc:13:fb:e2,1734475888.515691
user1_90a203f2,device1_a63d2872,3c:86:f8:c1:8e:c2,1735080688.515697
user1_13d3c539,device1_2626ee3e,4c:d1:34:60:f1:9b,1724799088.515703
user1_9e1153ef,device1_ef9f7f1c,cc:6b:7b:d8:6c:59,1714776688.515709
user1_4f2a4020,device1_f830b2f4,8a:48:f5:41:b8:54,1705359088.515715
user1_a4bb1422,device1_ddf9b75c,62:73:28:80:13:03,1704927088.515721
user1_4c57b3e1,device1_5e743fe7,7c:57:d2:2b:e1:73,1720306288.515727
user1_d58e4c58,device1_79e9f8e0,24:a2:70:e8:48:1a,1735426288.515733
user1_7e5166bd,device1_cfc2c585,ac:85:99:e5:e0:1a,1734907888.515739
user1_f05a6b8e,device1_3e183137,c6:63:fa:38:c1:37,1714258288.515745
user1_f9b49af8,device1_e68b7eea,c4:27:b6:69:d5:bf,1729032688.515751
user1_e3f8ff8b,device1_36288b82,4c:d9:48:b8:3d:ca,1728255088.515757
user1_e596fb56,device1_cb3e2073,16:8e:5b:0d:50:ac,1708642288.515764
user1_adaa1fd9,device1_01c462b7,20:f2:a3:53:02:4b,1722811888.51577
user1_0c77bc86,device1_a44e3b5b,7c:fa:5b:9f:3f:a2,1733698288.515776
user1_ec886901,device1_f36397ad,06:22:34:11:e9:83,1714863088.515782
user1_73196f1d,device1_d208f9b8,56:d9:e5:6b:5d:d6,1724021488.515788
user1_bbff89b3,device1_1db639d3,ae:82:20:2a:94:1d,1705099888.515794
user1_c18df6f8,device1_c441a036,48:b9:cd:1c:b9:aa,1723935088.5158
user1_5520fde9,device1_34bde07a,c6:4a:dc:23:4a:54,1705186288.515806
user1_116af43d,device1_0433df3e,04:d8:ec:13:99:37,1721429488.515812
user1_6aea10d9,device1_563815df,52:0b:51:9d:92:dc,1732747888.515818
user1_0f357e3d,device1_dce49363,0a:4c:4b:75:ab:e1,1716159088.515824
user1_dad04b90,device1_133c77b3,2c:20:b9:2e:d3:e1,1707346288.51583
user1_bde5f3db,device1_0b27a716,be:68:dc:91:3e:62,1721083888.515836
